,Block_type,Block_num,Name,SMILES,g/mol,CAD,Quantity,$/mol,Manual?
25,b,15,"2-(3-iodo-5-(trifluoromethyl)phenyl)-6-methyl-1,3,6,2-dioxazaborocane-4,8-dione",C[N+]12CC(=O)O[B-]1(c1cc(I)cc(C(F)(F)F)c1)OC(=O)C2,426.925,136.0,1.0,58061.8,
26,c,1,"1,3-dibromonaphthalene",Brc1cc(Br)c2ccccc2c1,285.966,598.5,1.0,171150.651,
27,c,2,"2,5-dibromo-3-chlorothiophene",Clc1cc(Br)sc1Br,276.38,796.67,1.0,220183.6546,
28,c,3,"4,9-dibromo-6,7-dimethyl-[1,2,5]thiadiazolo[3,4-g]quinoxaline",Cc1nc2c(Br)c3nsnc3c(Br)c2nc1C,374.061,1484.28,1.0,555211.2611,
29,c,4,"2,2'-oxybis(bromobenzene)",Brc1ccccc1Oc1ccccc1Br,328.003,662.34,5.0,43449.9014,
30,c,5,"9,10-dibromo-2-(tert-butyl)anthracene",CC(C)(C)c1ccc2c(Br)c3ccccc3c(Br)c2c1,392.134,67.7,0.05,530949.436,
31,c,6,"1,4-dibromo-2,5-difluorobenzene",Fc1cc(Br)c(F)cc1Br,271.886,120.0,10.0,3262.632,
32,c,7,"2,5-dibromobenzofuran",Brc1ccc2oc(Br)cc2c1,275.927,0.0,0.0,0.0,Yes
33,c,8,"2,5-dibromofuran",Brc1ccc(Br)o1,225.867,67.7,0.25,61164.7836,
34,c,9,"2,7-dibromo-9,9'-spirobi[fluorene]",Brc1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1cc(Br)ccc1-2,474.195,123.0,1.0,58325.985,
35,c,10,"1,5-dibromo-2,4-dichlorobenzene",Clc1cc(Cl)c(Br)cc1Br,304.796,2060.968,1.0,628174.8025,
36,c,11,"2,6-dibromo-1,8-naphthyridine",Brc1cnc2nc(Br)ccc2c1,287.942,835.24,1.0,240500.6761,
37,c,12,"1,8-dibromonaphthalene",Brc1cccc2cccc(Br)c12,285.966,109.0,1.0,31170.294,
38,c,13,"2,7-dibromo-9,9-bis(2-ethylhexyl)-9H-fluorene",CCCCC(CC)CC1(CC(CC)CCCC)c2cc(I)ccc2-c2ccc(I)cc21,642.447,89.2,5.0,9784.29448,
39,c,14,"4,7-dibromo-5,6-difluorobenzo[c][1,2,5]thiadiazole",Fc1c(F)c(Br)c2nsnc2c1Br,329.951,119.7,1.0,39495.1347,
40,c,15,bis(4-bromophenyl)dimethylsilane,C[Si](C)(c1ccc(Br)cc1)c1ccc(Br)cc1,370.16,0.0,0.0,0.0,Yes
41,c,16,"2,8-dibromophenazine",Brc1ccc2nc3ccc(Br)cc3nc2c1,338.002,1230.25,1.0,415826.9605,
42,c,17,bis(2-bromophenyl)dimethylsilane,C[Si](C)(c1ccccc1Br)c1ccccc1Br,370.16,0.0,0.0,0.0,Yes
43,c,18,"2,5-dibromopyridine",Brc1ccc(Br)nc1,236.894,110.0,10.0,2605.834,
44,buch,1,,Brc1nccnc1,158.98,183.0,1.0,29093.34,
45,snar,1,,c1ccc2c(c1)[nH]c1ccccc12,167.21,36.0,5.0,1203.912,
